link_distance,coords,IPs
2497.077979961108,"[(32.7767, -96.79700000000001), (42.3601, -71.0589)]",
280.3125907929744,"[(40.7915, -73.6924), (42.3601, -71.0589)]",
3647.6612509608276,"[(37.7353, -122.3732), (43.6644, -79.4195)]",
700.2943033046995,"[(41.8781, -87.6298), (43.6644, -79.4195)]",
2964.553235398807,"[(37.3382, -121.88600000000001), (41.8781, -87.6298)]",
4320.491507469438,"[(37.3382, -121.88600000000001), (42.3601, -71.0589)]",
280.3125907929744,"[(40.7915, -73.6924), (42.3601, -71.0589)]",
15.021500776969537,"[(47.5579, -122.1633), (47.6144, -122.3447)]",
1612.2688799271555,"[(39.9241, -105.0639), (47.5579, -122.1633)]",
2646.811714123333,"[(39.9241, -105.0639), (41.0267, -73.7155)]",
266.1406398701214,"[(41.0267, -73.7155), (42.3601, -71.0589)]",
280.3125907929744,"[(40.7915, -73.6924), (42.3601, -71.0589)]",
700.2943033046995,"[(41.8781, -87.6298), (43.6644, -79.4195)]",
702.5493183814312,"[(41.8781, -87.6298), (43.6446, -79.3842)]",
702.5375157423567,"[(41.8536, -87.6183), (43.6446, -79.3842)]",
1368.6505729963862,"[(41.8536, -87.6183), (42.3601, -71.0589)]",
280.3125907929744,"[(40.7915, -73.6924), (42.3601, -71.0589)]",
5695.059925783691,"[(43.6644, -79.4195), (51.5353, -0.6658)]",
5730.350490784158,"[(43.6644, -79.4195), (51.5074, -0.12775799999999998)]",
5585.236346379032,"[(40.7128, -74.006), (51.5074, -0.12775799999999998)]",
306.4904908031774,"[(40.7128, -74.006), (42.3601, -71.0589)]",
280.3125907929744,"[(40.7915, -73.6924), (42.3601, -71.0589)]",
5.712044706735426,"[(48.8566, 2.35222), (48.9067, 2.36939)]",
6202.101268386315,"[(39.0438, -77.4874), (48.8566, 2.35222)]",
5932.6963107484735,"[(39.0438, -77.4874), (51.5074, -0.12775799999999998)]",
343.922311710253,"[(48.8566, 2.35222), (51.5074, -0.12775799999999998)]",
5812.602706630442,"[(41.0267, -73.7155), (48.8566, 2.35222)]",
266.1406398701214,"[(41.0267, -73.7155), (42.3601, -71.0589)]",
280.3125907929744,"[(40.7915, -73.6924), (42.3601, -71.0589)]",
5999.343955340147,"[(43.6644, -79.4195), (52.373999999999995, 4.8897)]",
15015.275807778362,"[(1.28009, 103.851), (43.6644, -79.4195)]",
10504.120857070491,"[(1.28009, 103.851), (52.3667, 4.89454)]",
358.3093143470653,"[(51.5074, -0.12775799999999998), (52.3667, 4.89454)]",
5932.6963107484735,"[(39.0438, -77.4874), (51.5074, -0.12775799999999998)]",
6202.101268386315,"[(39.0438, -77.4874), (48.8566, 2.35222)]",
5546.533364833024,"[(42.3601, -71.0589), (48.8566, 2.35222)]",
280.3125907929744,"[(40.7915, -73.6924), (42.3601, -71.0589)]",
15011.717635064088,"[(1.32123, 103.695), (43.6644, -79.4195)]",
15007.528013775469,"[(1.35208, 103.82), (43.6644, -79.4195)]",
2572.310914904373,"[(1.35208, 103.82), (22.2798, 114.171)]",
11185.099319262194,"[(22.2798, 114.171), (37.3382, -121.88600000000001)]",
25.50322221246845,"[(37.3382, -121.88600000000001), (37.4419, -122.14299999999999)]",
4336.691065358514,"[(37.4419, -122.14299999999999), (42.3601, -71.0589)]",
280.3125907929744,"[(40.7915, -73.6924), (42.3601, -71.0589)]",
6.846012546275196,"[(-33.9256, 151.1906), (-33.8649, 151.204)]",
12063.314604452276,"[(-33.8649, 151.204), (34.0522, -118.244)]",
2196.522107658911,"[(29.6968, -95.5446), (34.0522, -118.244)]",
2338.308250650119,"[(29.6968, -95.5446), (41.0267, -73.7155)]",
266.1406398701214,"[(41.0267, -73.7155), (42.3601, -71.0589)]",
280.3125907929744,"[(40.7915, -73.6924), (42.3601, -71.0589)]",
8192.50567374983,"[(35.6882, 139.7532), (59.3293, 18.0686)]",
8189.5789683145495,"[(35.709, 139.732), (59.3293, 18.0686)]",
8830.291829660526,"[(34.0522, -118.244), (35.709, 139.732)]",
2196.522107658911,"[(29.6968, -95.5446), (34.0522, -118.244)]",
2338.308250650119,"[(29.6968, -95.5446), (41.0267, -73.7155)]",
266.1406398701214,"[(41.0267, -73.7155), (42.3601, -71.0589)]",
280.3125907929744,"[(40.7915, -73.6924), (42.3601, -71.0589)]",
13314.980420447277,"[(12.9721, 77.5933), (43.6644, -79.4195)]",
842.9850535157003,"[(12.9721, 77.5933), (19.076, 72.8777)]",
7199.595847999589,"[(19.076, 72.8777), (51.5074, -0.12775799999999998)]",
5517.456389226409,"[(40.7963, -73.0665), (51.5074, -0.12775799999999998)]",
241.22612345370212,"[(40.7963, -73.0665), (42.3601, -71.0589)]",
280.3125907929744,"[(40.7915, -73.6924), (42.3601, -71.0589)]",
6566.088094601838,"[(39.0438, -77.4874), (50.1109, 8.68213)]",
5932.6963107484735,"[(39.0438, -77.4874), (51.5074, -0.12775799999999998)]",
5932.6963107484735,"[(39.0438, -77.4874), (51.5074, -0.12775799999999998)]",
913.9425832802862,"[(39.0438, -77.4874), (41.8528, -87.6228)]",
913.9425832802862,"[(39.0438, -77.4874), (41.8528, -87.6228)]",
847.7505515233868,"[(33.9526, -84.5499), (39.0438, -77.4874)]",
917.4036919566938,"[(33.9526, -84.5499), (41.8528, -87.6228)]",
917.4036919566938,"[(33.9526, -84.5499), (41.8528, -87.6228)]",
917.4036919566938,"[(33.9526, -84.5499), (41.8528, -87.6228)]",
917.4036919566938,"[(33.9526, -84.5499), (41.8528, -87.6228)]",
536.9243561626506,"[(40.8364, -74.1403), (43.6644, -79.4195)]",
700.6760240279888,"[(41.8528, -87.6228), (43.6644, -79.4195)]",
917.4036919566938,"[(33.9526, -84.5499), (41.8528, -87.6228)]",
1164.0779330325054,"[(25.8119, -80.2318), (34.7777, -86.5445)]",
2903.1929041619746,"[(34.0522, -118.244), (34.7777, -86.5445)]",
3660.097634643657,"[(34.0522, -118.244), (39.0438, -77.4874)]",
340.0806177384188,"[(39.0438, -77.4874), (40.7357, -74.1724)]",
1186.8939694138692,"[(33.9526, -84.5499), (40.7357, -74.1724)]",
1186.8939694138692,"[(33.9526, -84.5499), (40.7357, -74.1724)]",
340.0806177384188,"[(39.0438, -77.4874), (40.7357, -74.1724)]",
340.0806177384188,"[(39.0438, -77.4874), (40.7357, -74.1724)]",
1186.8939694138692,"[(33.9526, -84.5499), (40.7357, -74.1724)]",
917.4036919566938,"[(33.9526, -84.5499), (41.8528, -87.6228)]",
26.86161204799118,"[(41.8528, -87.6228), (41.8995, -87.9403)]",
2334.3191173473924,"[(32.7787, -96.8217), (37.3382, -121.88600000000001)]",
1140.1754262823165,"[(32.3381, -110.9814), (37.3382, -121.88600000000001)]",
982.2473678518242,"[(32.3381, -110.9814), (39.7392, -104.99)]",
2562.443364603948,"[(39.7392, -104.99), (39.9648, -74.9045)]",
2562.443364603948,"[(39.7392, -104.99), (39.9648, -74.9045)]",
2611.3403222072943,"[(39.7392, -104.99), (40.7357, -74.1724)]",
1186.8939694138692,"[(33.9526, -84.5499), (40.7357, -74.1724)]",
917.4036919566938,"[(33.9526, -84.5499), (41.8528, -87.6228)]",
917.4036919566938,"[(33.9526, -84.5499), (41.8528, -87.6228)]",
3647.6612509608276,"[(37.7353, -122.3732), (43.6644, -79.4195)]",
3610.729667432555,"[(37.9208, -122.0182), (43.6644, -79.4195)]",
2954.1114910650194,"[(37.9208, -122.0182), (41.8528, -87.6228)]",
917.4036919566938,"[(33.9526, -84.5499), (41.8528, -87.6228)]",
15.021500776969537,"[(47.5579, -122.1633), (47.6144, -122.3447)]",
2785.114454346998,"[(41.8528, -87.6228), (47.5579, -122.1633)]",
917.4036919566938,"[(33.9526, -84.5499), (41.8528, -87.6228)]",
3.1815658530495345,"[(43.6532, -79.3832), (43.6644, -79.4195)]",
702.8495348426353,"[(41.8781, -87.6298), (43.6532, -79.3832)]",
2.8695573562424146,"[(41.8528, -87.6228), (41.8781, -87.6298)]",
917.4036919566938,"[(33.9526, -84.5499), (41.8528, -87.6228)]",
917.4036919566938,"[(33.9526, -84.5499), (41.8528, -87.6228)]",
917.4036919566938,"[(33.9526, -84.5499), (41.8528, -87.6228)]",
5695.059925783691,"[(43.6644, -79.4195), (51.5353, -0.6658)]",
5730.350490784158,"[(43.6644, -79.4195), (51.5074, -0.12775799999999998)]",
5585.236346379032,"[(40.7128, -74.006), (51.5074, -0.12775799999999998)]",
112.81460935647254,"[(39.9648, -74.9045), (40.7128, -74.006)]",
2562.443364603948,"[(39.7392, -104.99), (39.9648, -74.9045)]",
2611.3403222072943,"[(39.7392, -104.99), (40.7357, -74.1724)]",
1186.8939694138692,"[(33.9526, -84.5499), (40.7357, -74.1724)]",
917.4036919566938,"[(33.9526, -84.5499), (41.8528, -87.6228)]",
917.4036919566938,"[(33.9526, -84.5499), (41.8528, -87.6228)]",
5.712044706735426,"[(48.8566, 2.35222), (48.9067, 2.36939)]",
7312.521640086849,"[(26.3955, -80.0771), (48.8566, 2.35222)]",
7312.521640086849,"[(26.3955, -80.0771), (48.8566, 2.35222)]",
6202.101268386315,"[(39.0438, -77.4874), (48.8566, 2.35222)]",
2361.207122370022,"[(39.0438, -77.4874), (39.7392, -104.99)]",
2611.3403222072943,"[(39.7392, -104.99), (40.7357, -74.1724)]",
1186.8939694138692,"[(33.9526, -84.5499), (40.7357, -74.1724)]",
917.4036919566938,"[(33.9526, -84.5499), (41.8528, -87.6228)]",
917.4036919566938,"[(33.9526, -84.5499), (41.8528, -87.6228)]",
5999.343955340147,"[(43.6644, -79.4195), (52.373999999999995, 4.8897)]",
6790.376815359708,"[(43.6644, -79.4195), (51.1139, 17.0269)]",
2475.3034979949784,"[(38.691, -9.3108), (51.1139, 17.0269)]",
1594.3057146283998,"[(38.691, -9.3108), (51.5074, -0.12775799999999998)]",
5583.063974249819,"[(40.7414, -74.0032), (51.5074, -0.12775799999999998)]",
1.2717808915976165,"[(40.7308, -73.9975), (40.7414, -74.0032)]",
352.36328515745373,"[(39.0438, -77.4874), (40.7308, -73.9975)]",
2361.207122370022,"[(39.0438, -77.4874), (39.7392, -104.99)]",
2611.3403222072943,"[(39.7392, -104.99), (40.7357, -74.1724)]",
1186.8939694138692,"[(33.9526, -84.5499), (40.7357, -74.1724)]",
917.4036919566938,"[(33.9526, -84.5499), (41.8528, -87.6228)]",
917.4036919566938,"[(33.9526, -84.5499), (41.8528, -87.6228)]",
15011.717635064088,"[(1.32123, 103.695), (43.6644, -79.4195)]",
15007.528013775469,"[(1.35208, 103.82), (43.6644, -79.4195)]",
2572.310914904373,"[(1.35208, 103.82), (22.2798, 114.171)]",
11185.099319262194,"[(22.2798, 114.171), (37.3382, -121.88600000000001)]",
2326.7697394856427,"[(29.4809, -98.6014), (37.3382, -121.88600000000001)]",
1691.6197544165047,"[(29.4809, -98.6014), (41.8528, -87.6228)]",
1090.766852774383,"[(39.9648, -74.9045), (41.8528, -87.6228)]",
2562.443364603948,"[(39.7392, -104.99), (39.9648, -74.9045)]",
2611.3403222072943,"[(39.7392, -104.99), (40.7357, -74.1724)]",
1186.8939694138692,"[(33.9526, -84.5499), (40.7357, -74.1724)]",
917.4036919566938,"[(33.9526, -84.5499), (41.8528, -87.6228)]",
917.4036919566938,"[(33.9526, -84.5499), (41.8528, -87.6228)]",
6.846012546275196,"[(-33.9256, 151.1906), (-33.8649, 151.204)]",
12063.314604452276,"[(-33.8649, 151.204), (34.0522, -118.244)]",
2369.041959343185,"[(34.0522, -118.244), (34.7386, -92.4231)]",
1653.4976512527137,"[(34.7386, -92.4231), (39.9648, -74.9045)]",
1090.766852774383,"[(39.9648, -74.9045), (41.8528, -87.6228)]",
1090.766852774383,"[(39.9648, -74.9045), (41.8528, -87.6228)]",
2562.443364603948,"[(39.7392, -104.99), (39.9648, -74.9045)]",
2611.3403222072943,"[(39.7392, -104.99), (40.7357, -74.1724)]",
1186.8939694138692,"[(33.9526, -84.5499), (40.7357, -74.1724)]",
917.4036919566938,"[(33.9526, -84.5499), (41.8528, -87.6228)]",
917.4036919566938,"[(33.9526, -84.5499), (41.8528, -87.6228)]",
8192.50567374983,"[(35.6882, 139.7532), (59.3293, 18.0686)]",
8189.5789683145495,"[(35.709, 139.732), (59.3293, 18.0686)]",
8830.291829660526,"[(34.0522, -118.244), (35.709, 139.732)]",
2369.041959343185,"[(34.0522, -118.244), (34.7386, -92.4231)]",
1653.4976512527137,"[(34.7386, -92.4231), (39.9648, -74.9045)]",
1090.766852774383,"[(39.9648, -74.9045), (41.8528, -87.6228)]",
1090.766852774383,"[(39.9648, -74.9045), (41.8528, -87.6228)]",
2562.443364603948,"[(39.7392, -104.99), (39.9648, -74.9045)]",
2611.3403222072943,"[(39.7392, -104.99), (40.7357, -74.1724)]",
1186.8939694138692,"[(33.9526, -84.5499), (40.7357, -74.1724)]",
917.4036919566938,"[(33.9526, -84.5499), (41.8528, -87.6228)]",
917.4036919566938,"[(33.9526, -84.5499), (41.8528, -87.6228)]",
13314.980420447277,"[(12.9721, 77.5933), (43.6644, -79.4195)]",
842.9850535157003,"[(12.9721, 77.5933), (19.076, 72.8777)]",
7199.595847999589,"[(19.076, 72.8777), (51.5074, -0.12775799999999998)]",
5583.425096457891,"[(40.7308, -73.9975), (51.5074, -0.12775799999999998)]",
352.36328515745373,"[(39.0438, -77.4874), (40.7308, -73.9975)]",
2361.207122370022,"[(39.0438, -77.4874), (39.7392, -104.99)]",
2611.3403222072943,"[(39.7392, -104.99), (40.7357, -74.1724)]",
1186.8939694138692,"[(33.9526, -84.5499), (40.7357, -74.1724)]",
917.4036919566938,"[(33.9526, -84.5499), (41.8528, -87.6228)]",
917.4036919566938,"[(33.9526, -84.5499), (41.8528, -87.6228)]",
7851.148503819139,"[(39.6004, -104.891), (59.3625, 17.9989)]",
3908.4685747564413,"[(32.7405, -117.0935), (40.7234, -74.0054)]",
3908.4378470531324,"[(32.7405, -117.0935), (40.7128, -74.006)]",
5.51462261152504,"[(25.7617, -80.1918), (25.7975, -80.23)]",
4114.157342818166,"[(25.7617, -80.1918), (37.2414, -121.78299999999999)]",
2371.489086880979,"[(32.7767, -96.79700000000001), (37.5272, -122.26100000000001)]",
1528.811422923071,"[(37.5272, -122.26100000000001), (39.6004, -104.891)]",
4135.345540729686,"[(37.5272, -122.26100000000001), (40.7234, -74.0054)]",
52.89755002190521,"[(37.2414, -121.78299999999999), (37.5272, -122.26100000000001)]",
3875.612974892549,"[(40.7128, -74.0059), (47.6062, -122.33200000000001)]",
549.6164599137063,"[(40.7128, -74.0059), (43.6509, -79.3618)]",
3336.1269983996954,"[(43.6509, -79.3618), (47.6141, -122.335)]",
1153.1056814940932,"[(37.2414, -121.78299999999999), (47.6141, -122.335)]",
1495.8690498294502,"[(37.2414, -121.78299999999999), (39.6004, -104.891)]",
550.7793252340342,"[(40.7234, -74.0054), (43.6493, -79.3912)]",
3625.3111434799466,"[(37.2414, -121.78299999999999), (43.6493, -79.3912)]",
5587.1376416009125,"[(40.7234, -74.0054), (51.5098, -0.08583500000000001)]",
8659.942302239566,"[(37.2414, -121.78299999999999), (51.5098, -0.08583500000000001)]",
6015.013445524035,"[(43.6509, -79.3618), (48.9067, 2.36939)]",
6014.708564682592,"[(43.6509, -79.3618), (48.8607, 2.3281)]",
8993.173375043269,"[(37.2414, -121.78299999999999), (48.8607, 2.3281)]",
1495.8690498294502,"[(37.2414, -121.78299999999999), (39.6004, -104.891)]",
4106.786223818129,"[(37.2414, -121.78299999999999), (40.7234, -74.0054)]",
4106.786223818129,"[(37.2414, -121.78299999999999), (40.7234, -74.0054)]",
4.993939204532348,"[(-33.9118, 151.19299999999996), (-33.8688, 151.209)]",
15566.027864612608,"[(-33.8688, 151.209), (43.6509, -79.3618)]",
3627.667915146423,"[(37.2414, -121.78299999999999), (43.6509, -79.3618)]",
2884.852238891431,"[(22.2872, 114.212), (35.6882, 139.7532)]",
12045.67659111233,"[(22.2872, 114.212), (39.6004, -104.891)]",
11784.579443867424,"[(28.552, 77.2695), (40.7234, -74.0054)]",
12455.955736364243,"[(28.552, 77.2695), (37.2414, -121.78299999999999)]",
3908.4685747564413,"[(32.7405, -117.0935), (40.7234, -74.0054)]",
3908.4378470531324,"[(32.7405, -117.0935), (40.7128, -74.006)]",
1982.197973863698,"[(25.7975, -80.23), (43.6509, -79.3618)]",
1986.027176376003,"[(25.7617, -80.1918), (43.6509, -79.3618)]",
4114.157342818166,"[(25.7617, -80.1918), (37.2414, -121.78299999999999)]",
2371.489086880979,"[(32.7767, -96.79700000000001), (37.5272, -122.26100000000001)]",
1528.811422923071,"[(37.5272, -122.26100000000001), (39.6004, -104.891)]",
4135.345540729686,"[(37.5272, -122.26100000000001), (40.7234, -74.0054)]",
52.89755002190521,"[(37.2414, -121.78299999999999), (37.5272, -122.26100000000001)]",
550.7793252340342,"[(40.7234, -74.0054), (43.6493, -79.3912)]",
3625.3111434799466,"[(37.2414, -121.78299999999999), (43.6493, -79.3912)]",
5587.1376416009125,"[(40.7234, -74.0054), (51.5098, -0.08583500000000001)]",
8659.942302239566,"[(37.2414, -121.78299999999999), (51.5098, -0.08583500000000001)]",
6015.013445524035,"[(43.6509, -79.3618), (48.9067, 2.36939)]",
6014.708564682592,"[(43.6509, -79.3618), (48.8607, 2.3281)]",
8993.173375043269,"[(37.2414, -121.78299999999999), (48.8607, 2.3281)]",
1495.8690498294502,"[(37.2414, -121.78299999999999), (39.6004, -104.891)]",
4106.786223818129,"[(37.2414, -121.78299999999999), (40.7234, -74.0054)]",
4106.786223818129,"[(37.2414, -121.78299999999999), (40.7234, -74.0054)]",
4.993939204532348,"[(-33.9118, 151.19299999999996), (-33.8688, 151.209)]",
15566.027864612608,"[(-33.8688, 151.209), (43.6509, -79.3618)]",
3627.667915146423,"[(37.2414, -121.78299999999999), (43.6509, -79.3618)]",
2884.852238891431,"[(22.2872, 114.212), (35.6882, 139.7532)]",
12045.67659111233,"[(22.2872, 114.212), (39.6004, -104.891)]",
11784.579443867424,"[(28.552, 77.2695), (40.7234, -74.0054)]",
12455.955736364243,"[(28.552, 77.2695), (37.2414, -121.78299999999999)]",
6566.088094601838,"[(39.0438, -77.4874), (50.1109, 8.68213)]",
5932.6963107484735,"[(39.0438, -77.4874), (51.5074, -0.12775799999999998)]",
6437.135536788436,"[(39.7709, -86.1584), (51.5074, -0.12775799999999998)]",
1038.5022911700205,"[(39.7709, -86.1584), (40.7128, -74.006)]",
1147.191043173558,"[(40.7128, -74.006), (41.8781, -87.6298)]",
536.9243561626506,"[(40.8364, -74.1403), (43.6644, -79.4195)]",
700.2943033046995,"[(41.8781, -87.6298), (43.6644, -79.4195)]",
1132.905516634373,"[(40.7357, -74.1724), (41.8781, -87.6298)]",
18.95539470947175,"[(40.7357, -74.1724), (40.7903, -73.9597)]",
1042.715584435468,"[(39.7709, -86.1584), (40.7903, -73.9597)]",
264.87640242395406,"[(39.7709, -86.1584), (41.8781, -87.6298)]",
87.82489511183348,"[(25.8119, -80.2318), (26.5991, -80.1284)]",
3734.998261862625,"[(26.5991, -80.1284), (34.0522, -118.244)]",
2912.330006461337,"[(34.0522, -118.244), (39.7709, -86.1584)]",
1038.5022911700205,"[(39.7709, -86.1584), (40.7128, -74.006)]",
1147.191043173558,"[(40.7128, -74.006), (41.8781, -87.6298)]",
2.324670970710825,"[(32.7767, -96.79700000000001), (32.7787, -96.8217)]",
1229.7039993530204,"[(32.7767, -96.79700000000001), (39.7709, -86.1584)]",
264.87640242395406,"[(39.7709, -86.1584), (41.8781, -87.6298)]",
3647.6612509608276,"[(37.7353, -122.3732), (43.6644, -79.4195)]",
700.2943033046995,"[(41.8781, -87.6298), (43.6644, -79.4195)]",
2964.553235398807,"[(37.3382, -121.88600000000001), (41.8781, -87.6298)]",
3105.3064420864794,"[(37.3382, -121.88600000000001), (39.7709, -86.1584)]",
264.87640242395406,"[(39.7709, -86.1584), (41.8781, -87.6298)]",
1.320207091358979,"[(47.6062, -122.33200000000001), (47.6144, -122.3447)]",
3012.871350851447,"[(39.7709, -86.1584), (47.6062, -122.33200000000001)]",
264.87640242395406,"[(39.7709, -86.1584), (41.8781, -87.6298)]",
3.1815658530495345,"[(43.6532, -79.3832), (43.6644, -79.4195)]",
702.8495348426353,"[(41.8781, -87.6298), (43.6532, -79.3832)]",
5695.059925783691,"[(43.6644, -79.4195), (51.5353, -0.6658)]",
5730.350490784158,"[(43.6644, -79.4195), (51.5074, -0.12775799999999998)]",
5585.236346379032,"[(40.7128, -74.006), (51.5074, -0.12775799999999998)]",
1038.5022911700205,"[(39.7709, -86.1584), (40.7128, -74.006)]",
1038.5022911700205,"[(39.7709, -86.1584), (40.7128, -74.006)]",
1147.191043173558,"[(40.7128, -74.006), (41.8781, -87.6298)]",
5.712044706735426,"[(48.8566, 2.35222), (48.9067, 2.36939)]",
343.922311710253,"[(48.8566, 2.35222), (51.5074, -0.12775799999999998)]",
5594.604178506626,"[(40.7357, -74.1724), (51.5074, -0.12775799999999998)]",
18.95539470947175,"[(40.7357, -74.1724), (40.7903, -73.9597)]",
1042.715584435468,"[(39.7709, -86.1584), (40.7903, -73.9597)]",
1038.5022911700205,"[(39.7709, -86.1584), (40.7128, -74.006)]",
1147.191043173558,"[(40.7128, -74.006), (41.8781, -87.6298)]",
5999.343955340147,"[(43.6644, -79.4195), (52.373999999999995, 4.8897)]",
15015.275807778362,"[(1.28009, 103.851), (43.6644, -79.4195)]",
10504.120857070491,"[(1.28009, 103.851), (52.3667, 4.89454)]",
358.3093143470653,"[(51.5074, -0.12775799999999998), (52.3667, 4.89454)]",
5932.6963107484735,"[(39.0438, -77.4874), (51.5074, -0.12775799999999998)]",
750.8607983174587,"[(39.0438, -77.4874), (39.7709, -86.1584)]",
264.87640242395406,"[(39.7709, -86.1584), (41.8781, -87.6298)]",
15011.717635064088,"[(1.32123, 103.695), (43.6644, -79.4195)]",
15016.14892940121,"[(1.2752, 103.79899999999999), (43.6644, -79.4195)]",
5.81238910457509,"[(1.2752, 103.79899999999999), (1.28009, 103.851)]",
4946.423229992661,"[(1.28009, 103.851), (34.6937, 135.502)]",
9209.071867395844,"[(34.0522, -118.244), (34.6937, 135.502)]",
2809.5660239294293,"[(34.0522, -118.244), (41.8781, -87.6298)]",
6.846012546275196,"[(-33.9256, 151.1906), (-33.8649, 151.204)]",
12063.314604452276,"[(-33.8649, 151.204), (34.0522, -118.244)]",
3944.447527515406,"[(34.0522, -118.244), (40.7128, -74.006)]",
1147.191043173558,"[(40.7128, -74.006), (41.8781, -87.6298)]",
8192.50567374983,"[(35.6882, 139.7532), (59.3293, 18.0686)]",
8189.5789683145495,"[(35.709, 139.732), (59.3293, 18.0686)]",
8351.377972028715,"[(35.709, 139.732), (37.3382, -121.88600000000001)]",
3105.3064420864794,"[(37.3382, -121.88600000000001), (39.7709, -86.1584)]",
1038.5022911700205,"[(39.7709, -86.1584), (40.7128, -74.006)]",
1147.191043173558,"[(40.7128, -74.006), (41.8781, -87.6298)]",
13314.980420447277,"[(12.9721, 77.5933), (43.6644, -79.4195)]",
842.9850535157003,"[(12.9721, 77.5933), (19.076, 72.8777)]",
7211.7781453464895,"[(19.076, 72.8777), (51.4104, -0.3047)]",
5574.796253507664,"[(40.7414, -74.0032), (51.4104, -0.3047)]",
1038.844302886371,"[(39.7709, -86.1584), (40.7414, -74.0032)]",
264.87640242395406,"[(39.7709, -86.1584), (41.8781, -87.6298)]",
